User-agent: *
Allow: /NanoSite/

# Sitemap
Sitemap: https://deemoe404.github.io/NanoSite/sitemap.xml

# Allow crawling of main content
Allow: /NanoSite/wwwroot/
Allow: /NanoSite/assets/

# Disallow admin or internal directories
Disallow: /NanoSite/admin/
Disallow: /NanoSite/.git/
Disallow: /NanoSite/node_modules/
Disallow: /NanoSite/.env
Disallow: /NanoSite/package.json
Disallow: /NanoSite/package-lock.json

# SEO tools (allow but not priority)
Allow: /NanoSite/sitemap-generator.html

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Generated by NanoSite
# 2025-10-01T07:43:53.805Z
